Region/Country/Economy,"Total CO2 emissions 
from fuel combustion",Electricity and heat production,"Other energy 
industry own use*","Manuf. industries 
and construction",Transport,of which: road,Other sectors,of which: residential
Dem. Rep. of Congo,  2.7,  0.0,-,  0.0,  2.7,  2.2,  0.0,  0.0
Egypt,  198.6,  86.0,  11.8,  26.7,  55.0,  52.3,  19.2,  16.3
Eritrea,  0.6,  0.3,-,  0.0,  0.2,  0.2,  0.1,  0.0
Ethiopia,  10.2,  0.0,-,  3.5,  4.9,  4.7,  1.8,  0.8
Gabon,  3.2,  0.9,  0.0,  1.2,  0.8,  0.8,  0.4,  0.2
Ghana,  14.0,  3.3,  0.0,  1.8,  7.9,  7.3,  1.1,  0.8
Kenya,  14.1,  1.1,  0.1,  3.4,  8.1,  7.9,  1.5,  1.3
Libya,  45.3,  24.9,  0.5,  0.9,  17.8,  17.8,  1.2,  1.2
Mauritius,  4.0,  2.4,-,  0.3,  1.0,  1.0,  0.2,  0.1
Morocco,  54.9,  21.6,  0.6,  7.7,  15.9,  15.8,  9.0,  6.2
Mozambique,  5.0,  1.3,  0.0,  0.8,  2.5,  2.3,  0.4,  0.1
Namibia,  3.8,  0.0,-,  0.3,  2.1,  2.0,  1.3,  0.0
Niger,  2.0,  0.5,-,  0.2,  1.2,  1.2,  0.1,  0.1
Nigeria,  64.4,  13.0,  11.2,  7.5,  24.6,  24.5,  8.1,  1.6
Senegal,  6.6,  2.4,  0.0,  1.2,  2.6,  2.5,  0.4,  0.3
South Africa,  427.6,  244.4,  43.6,  56.0,  53.6,  49.9,  30.1,  15.3
South Sudan,  1.1,  0.3,  0.1,  0.0,  0.7,  0.7,  0.0,  0.0
Sudan,  15.4,  4.0,  0.2,  1.8,  7.9,  7.9,  1.5,  0.5
United Rep. of Tanzania,  11.6,  2.8,-,  1.4,  7.0,  7.0,  0.4,  0.3
Togo,  1.9,  0.0,-,  0.2,  1.5,  1.5,  0.2,  0.2
Tunisia,  25.6,  9.2,  0.5,  5.4,  6.7,  6.5,  3.8,  2.0
Zambia,  3.3,  0.3,  0.0,  1.5,  1.1,  1.1,  0.3,  0.0
Zimbabwe,  11.8,  7.1,  0.1,  1.0,  2.5,  2.3,  1.0,  0.2
Other Africa,  30.9,  8.4,  0.9,  4.1,  13.9,  13.3,  3.7,  1.5
Africa, 1 140.4,  484.2,  83.3,  143.1,  313.5,  300.0,  116.2,  72.4
Bangladesh,  70.5,  33.5,  0.1,  16.8,  9.3,  7.1,  10.8,  7.4
Brunei Darussalam,  6.0,  2.4,  1.7,  0.4,  1.4,  1.4,  0.1,  0.1
Cambodia,  8.0,  2.5,-,  0.2,  4.2,  3.6,  1.1,  0.5
DPR of Korea,  22.5,  3.6,  0.0,  13.3,  1.4,  1.4,  4.2,  0.1
India, 2 066.0, 1 066.7,  36.7,  534.8,  254.4,  236.5,  173.4,  86.5
Indonesia,  441.9,  171.4,  24.0,  90.5,  128.6,  113.1,  27.4,  20.0
Malaysia,  220.4,  103.1,  20.4,  28.8,  61.4,  59.0,  6.7,  1.8
Mongolia,  17.2,  11.8,  0.0,  1.4,  2.0,  1.5,  1.9,  1.1
Myanmar,  24.4,  4.9,  0.8,  5.2,  10.3,  8.9,  3.2,  0.0
Nepal,  5.6,-,-,  2.2,  2.3,  2.3,  1.1,  0.4
Pakistan,  146.0,  45.5,  1.5,  38.9,  40.8,  39.6,  19.3,  15.7
Philippines,  103.9,  50.6,  1.3,  14.1,  30.8,  26.3,  7.1,  2.6
Singapore,  44.4,  21.9,  4.5,  10.7,  6.6,  6.5,  0.6,  0.2
Sri Lanka,  19.5,  6.8,  0.0,  3.0,  8.7,  8.4,  1.0,  0.5
Chinese Taipei,  249.4,  148.7,  14.6,  39.7,  36.6,  35.9,  9.8,  4.3
Thailand,  247.5,  90.8,  19.5,  54.4,  64.6,  61.6,  18.3,  4.2
Viet Nam,  168.3,  73.5,-,  50.7,  32.1,  31.2,  12.0,  6.8
Other Asia,  25.3,  7.9,-,  5.4,  10.3,  8.5,  1.7,  0.6
Asia (excl. China), 3 886.8, 1 845.6,  125.1,  910.7,  705.7,  652.7,  299.6,  152.9
People's Rep. of China, 9 040.7, 4 395.4,  337.1, 2 768.9,  836.6,  691.0,  702.8,  359.0
"Hong Kong, China",  43.9,  27.9,-,  7.1,  7.3,  7.3,  1.6,  0.8
"China (incl. Hong Kong, China)", 9 084.6, 4 423.3,  337.1, 2 776.0,  843.9,  698.2,  704.4,  359.8
Argentina,  191.4,  55.7,  18.2,  31.4,  46.8,  41.7,  39.4,  23.7
Bolivia,  18.3,  3.4,  0.8,  1.9,  7.7,  7.3,  4.5,  1.4
Brazil,  450.8,  91.1,  28.8,  93.8,  197.3,  178.5,  39.9,  18.0
Colombia,  72.3,  13.8,  5.2,  14.8,  29.7,  28.6,  8.7,  3.6
Costa Rica,  6.9,  0.1,  0.0,  1.0,  5.3,  5.3,  0.5,  0.2
Cuba,  29.9,  15.6,  0.6,  8.5,  1.4,  1.3,  3.7,  0.6
Curaçao,  4.9,  0.6,  2.6,  0.4,  1.1,  1.1,  0.2,  0.2
Dominican Republic,  21.4,  11.1,  0.1,  3.0,  5.6,  4.3,  1.6,  1.3
Ecuador,  37.6,  8.7,  1.4,  4.4,  16.9,  16.1,  6.2,  2.4
El Salvador,  6.5,  1.6,-,  0.8,  3.4,  3.4,  0.7,  0.6
Guatemala,  15.1,  4.7,  0.1,  2.0,  7.4,  7.4,  0.9,  0.9
Haiti,  3.2,  0.9,-,  0.6,  1.4,  1.4,  0.3,  0.3
Honduras,  9.2,  3.5,-,  1.3,  4.1,  3.9,  0.4,  0.3
Jamaica,  7.0,  2.7,-,  2.3,  1.7,  1.7,  0.3,  0.1
Nicaragua,  5.1,  1.6,  0.0,  0.6,  2.2,  2.0,  0.6,  0.1
Panama,  10.7,  3.2,-,  2.4,  4.3,  4.3,  0.8,  0.6
Paraguay,  5.7,  0.0,-,  0.2,  5.3,  5.3,  0.2,  0.2
Peru,  49.1,  11.8,  3.9,  8.9,  20.8,  20.3,  3.8,  2.3
Suriname,  2.1,  0.9,  0.0,  0.1,  0.7,  0.4,  0.4,  0.0
Trinidad and Tobago,  22.8,  6.0,  8.2,  4.7,  3.4,  3.0,  0.4,  0.4
Uruguay,  6.4,  0.7,  0.4,  0.8,  3.5,  3.5,  1.0,  0.4
Venezuela,  136.8,  33.2,  22.0,  30.3,  45.5,  45.5,  5.9,  4.5
Other Non-OECD Americas,  19.4,  10.1,  0.0,  0.8,  5.8,  5.5,  2.6,  0.4
Non-OECD Americas, 1 132.5,  281.0,  92.6,  214.9,  421.2,  391.8,  122.9,  62.4
Bahrain,  30.1,  20.4,  3.7,  2.1,  3.5,  3.4,  0.3,  0.3
Islamic Rep. of Iran,  552.4,  154.6,  37.9,  87.9,  136.6,  121.4,  135.4,  105.6
Iraq,  132.1,  78.6,  11.2,  8.7,  25.3,  25.3,  8.3,  8.3
Jordan,  23.8,  11.2,  0.6,  1.8,  7.8,  7.8,  2.3,  1.5
Kuwait,  85.4,  42.4,  13.7,  15.9,  12.7,  12.7,  0.6,  0.6
Lebanon,  22.7,  12.9,-,  1.1,  5.6,  5.6,  3.1,  3.1
Oman,  64.3,  16.7,  7.6,  23.9,  13.1,  13.1,  3.0,  0.5
Qatar,  79.9,  20.2,  30.9,  13.6,  15.0,  15.0,  0.3,  0.3
Saudi Arabia,  531.5,  245.7,  26.9,  112.1,  142.1,  139.3,  4.6,  4.6
Syrian Arab Republic ,  26.2,  11.2,  0.6,  3.6,  6.4,  6.3,  4.5,  2.3
United Arab Emirates,  180.2,  72.3,  2.6,  73.4,  30.9,  29.9,  1.0,  1.0
Yemen,  11.1,  3.9,  0.8,  1.2,  3.1,  3.1,  2.3,  1.8
Middle East, 1 739.7,  690.2,  136.3,  345.3,  402.1,  382.9,  165.8,  129.9
IEA/Accession/Association, 23 531.8, 10 313.1, 1 157.0, 4 805.2, 4 766.1, 4 192.9, 2 490.4, 1 343.1
European Union - 28, 3 201.2, 1 164.5,  162.3,  398.0,  886.9,  845.7,  589.5,  370.2
G7, 8 429.1, 3 234.6,  498.8,  904.4, 2 634.6, 2 299.4, 1 156.7,  644.0
G8, 9 898.1, 4 046.5,  566.8, 1 089.0, 2 875.1, 2 449.8, 1 320.7,  774.2
G20, 26 278.7, 11 684.7, 1 308.4, 5 207.2, 5 342.5, 4 657.9, 2 736.0, 1 523.3
Africa, 1 140.4,  484.2,  83.3,  143.1,  313.5,  300.0,  116.2,  72.4
Americas, 7 203.2, 2 544.4,  514.3,  789.3, 2 522.7, 2 193.1,  832.5,  437.7
Asia, 17 258.6, 8 149.1,  770.4, 4 434.4, 2 394.1, 2 136.6, 1 510.6,  807.0
Europe, 5 080.0, 2 160.0,  252.4,  649.1, 1 207.9, 1 066.6,  810.5,  538.6
Oceania,  425.4,  202.9,  34.4,  50.2,  112.8,  95.7,  25.1,  10.1
